Mettapedia/GSLT/LanguageDef/LogicExtension.lean:30:inductive LogicDeclaration where
Mettapedia/GSLT/LanguageDef/LogicExtension.lean:35:abbrev LogicProgram := List LogicDeclaration
Mettapedia/GSLT/LanguageDef/LogicExtension.lean:43:def encodeLogic : LogicDeclaration → LogicSyntax
Mettapedia/GSLT/LanguageDef/LogicExtension.lean:47:def decodeLogic : LogicSyntax → LogicDeclaration
Mettapedia/GSLT/LanguageDef/LogicExtension.lean:51:@[simp] theorem decodeLogic_encodeLogic (declaration : LogicDeclaration) :
Mettapedia/GSLT/LanguageDef/LogicExtension.lean:59:def logicCodec : ExactDeclarationCodec LogicSyntax LogicDeclaration where
Mettapedia/GSLT/LanguageDef/LogicExtension.lean:171:private def edgeSignature : LogicDeclaration :=
Mettapedia/GSLT/LanguageDef/LogicExtension.lean:174:private def edgeFact : LogicDeclaration :=
Mettapedia/GSLT/LanguageDef/ValidatedInferenceExtension.lean:81:  judgments := fun _ member => member
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:735:      ((source.theory.presentation.presentation.language.reflectiveRules.filter
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:901:      (source.reflectivePresentationsRetypable sourceDeclaration
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:907:      (source.reflectivePresentationsRetypable sourceDeclaration
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:929:      source.theory.presentation.presentation.language.reflectivePresentations.filter
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:939:      source.theory.presentation.presentation.language.reflectivePresentations.filter
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:965:      (source.costWholeLanguage.reflectivePresentations.map (·.name)).Nodup := by
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:966:    simpa only [costWholeLanguage_reflectivePresentations] using
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:969:      source.costWholeLanguage.reflectivePresentations.filter
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:975:      source.costWholeLanguage.reflectivePresentations basePresentation
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:977:      (by simpa only [costWholeLanguage_reflectivePresentations] using
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:983:      source.costWholeLanguage.reflectivePresentations.filter
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:989:      source.costWholeLanguage.reflectivePresentations wrappedPresentation
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:991:      (by simpa only [costWholeLanguage_reflectivePresentations] using
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:1971:      (by simpa only [costWholeLanguage_reflectivePresentations] using
Mettapedia/GSLT/LanguageDef/CostInteractionClosure.lean:1975:      (by simpa only [costWholeLanguage_reflectiveRules] using membership)
Mettapedia/GSLT/LanguageDef/CostStaticTyping.lean:357:  rw [CIGSLT.costWholeLanguage_reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostStaticTyping.lean:426:  rw [CIGSLT.costWholeLanguage_reflectivePresentations]
Mettapedia/OSLF/MeTTaIL/ReflectiveSubstitution.lean:335:@[simp] theorem applyBindingsForRule_eq_syntactic_of_no_reflectiveRules
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:146:      declaration ∈ language.reflectivePresentations →
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:196:      declaration ∈ language.reflectivePresentations →
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:243:      declaration ∈ language.reflectivePresentations →
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:418:    declaration ∈ language.reflectivePresentations →
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:434:    declaration ∈ language.reflectivePresentations →
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:448:    declaration ∈ language.reflectivePresentations →
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:483:    (declarationMembership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:559:    (declarationMembership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:648:    (declarationMembership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:724:    (declarationMembership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:816:    (declarationMembership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:884:    (declarationMembership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:912:    (declarationMembership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:968:    (declarationMembership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:997:    (declarationMembership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:1046:    (membership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:1058:    (membership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:1070:    (membership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:1084:    (membership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:1097:    (membership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:1117:    (membership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:1146:    (membership : targetDeclaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:1190:    (membership : targetDeclaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:1240:    (membership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:1256:    (membership : targetDeclaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:1300:    (membership : targetDeclaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:1625:    (membership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:1697:    (declarationMembership : declaration ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:2146:    declaration ∈ language.reflectivePresentations →
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:2160:    (empty : language.reflectivePresentations = []) :
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:2713:    declaration ∈ language.reflectivePresentations →
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:2732:      declaration ∈ language.reflectivePresentations →
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:3710:  reflectiveScope : ∀ presentation ∈ language.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:3726:    (scope : ∀ presentation ∈ language.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:3741:    (scope : ∀ presentation ∈ language.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:4255:  reflectiveScope : ∀ presentation ∈ language.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:4270:    (scope : ∀ presentation ∈ language.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:4285:    (scope : ∀ presentation ∈ language.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:5083:                language.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:5136:                language.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:5425:      (scope : ∀ presentation ∈ language.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:5472:        have tailScope : ∀ presentation ∈ language.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:5546:      (scope : ∀ presentation ∈ language.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/EquationSubstitution.lean:5595:        have tailScope : ∀ presentation ∈ language.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostSemanticSoundness.lean:193:    (scope : ∀ presentation ∈ source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostSemanticSoundness.lean:210:    (scope : ∀ presentation ∈ source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostSemanticSoundness.lean:231:    (scope : ∀ presentation ∈ source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostSemanticSoundness.lean:246:    (scope : ∀ presentation ∈ source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostSemanticSoundness.lean:266:    (scope : ∀ presentation ∈ source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostSemanticSoundness.lean:283:    (scope : ∀ presentation ∈ source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostSemanticSoundness.lean:304:    (scope : ∀ presentation ∈ source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostSemanticSoundness.lean:319:    (scope : ∀ presentation ∈ source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/ContextSupport.lean:76:  language.reflectivePresentations.any
Mettapedia/GSLT/LanguageDef/ContextSupport.lean:1284:      (membership : presentation ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/ContextSupport.lean:1466:      (membership : presentation ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/ContextSupport.lean:1491:      (membership : presentation ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/ContextSupport.lean:2258:    ∀ presentation ∈ language.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/ContextSupport.lean:2293:    ∀ presentation ∈ language.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostElaborationTransport.lean:1101:      source.theory.presentation.presentation.language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/CostSemanticErasure.lean:285:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostSemanticErasure.lean:308:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostSemanticErasure.lean:542:          source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostSemanticErasure.lean:891:              source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostSemanticErasure.lean:965:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostSemanticErasure.lean:1040:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionNormalization.lean:202:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionNormalization.lean:221:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionNormalization.lean:243:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionNormalization.lean:259:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionNormalization.lean:280:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionNormalization.lean:298:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionNormalization.lean:320:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionNormalization.lean:336:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionNormalization.lean:672:            source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionNormalization.lean:858:                source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionNormalization.lean:1176:          source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionNormalization.lean:1228:            source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionNormalization.lean:1289:          source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionNormalization.lean:1340:            source.costWholeLanguage.reflectivePresentations,
