Mettapedia/Languages/ProcessCalculi/RhoCalculus/CostHereditaryRigidLeafCanary.lean:103:        rhoCIGSLT.theory.presentation.presentation.language.reflectivePresentations := by
Mettapedia/GSLT/LanguageDef/CostSemanticSoundness.lean:304:    (scope : ∀ presentation ∈ source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostSemanticSoundness.lean:319:    (scope : ∀ presentation ∈ source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostInteraction.lean:220:  source.theory.presentation.presentation.language.reflectivePresentations.map
Mettapedia/GSLT/LanguageDef/CostInteraction.lean:222:    source.theory.presentation.presentation.language.reflectivePresentations.map
Mettapedia/GSLT/LanguageDef/CostInteraction.lean:242:  (source.theory.presentation.presentation.language.reflectiveRules.filter
Mettapedia/GSLT/LanguageDef/CostInteraction.lean:679:      target.theory.presentation.presentation.language.reflectiveRules :=
Mettapedia/GSLT/LanguageDef/CostInteraction.lean:690:      target.theory.presentation.presentation.language.reflectiveRules.filter
Mettapedia/GSLT/LanguageDef/CostElaborationTransportSound.lean:186:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostElaborationTransportSound.lean:193:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostElaborationTransportSound.lean:222:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostElaborationTransportSound.lean:229:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostElaborationTransportSound.lean:351:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostElaborationTransportSound.lean:370:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostElaborationTransportSound.lean:1021:            source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostElaborationTransportSound.lean:1028:            source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostElaborationTransportSound.lean:1185:      source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostElaborationTransportSound.lean:1198:      source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostElaborationTransportSound.lean:1347:      source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostElaborationTransportSound.lean:1360:      source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/EquationOccurrence.lean:225:        declaration ∈ language.reflectivePresentations })
Mettapedia/GSLT/LanguageDef/CanonicalSection.lean:403:      theory.presentation.presentation.language.reflectivePresentations = [])
Mettapedia/GSLT/LanguageDef/CostElaborationTransport.lean:1101:      source.theory.presentation.presentation.language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/SemanticCategory.lean:85:      presentation.presentation.language.reflectivePresentations = [])
Mettapedia/GSLT/LanguageDef/EquationSemantics.lean:71:      List.Mem declaration language.reflectivePresentations →
Mettapedia/GSLT/LanguageDef/EquationSemantics.lean:157:    (membership : List.Mem declaration language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSemantics.lean:172:    (membership : List.Mem declaration language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/EquationSemantics.lean:309:    (presentationsEmpty : language.reflectivePresentations = [])
Mettapedia/GSLT/LanguageDef/WellSorted.lean:282:    ∀ presentation ∈ language.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/WellSorted.lean:310:  ∀ presentation ∈ language.reflectivePresentations,
Mettapedia/OSLF/MeTTaIL/ContextualStep.lean:297:      lang₁.reflectivePresentations = lang₂.reflectivePresentations)
Mettapedia/OSLF/MeTTaIL/ContextualStep.lean:298:    (reflectiveRulesEq : lang₁.reflectiveRules = lang₂.reflectiveRules)
Mettapedia/OSLF/MeTTaIL/ContextualStep.lean:362:      lang₁.reflectivePresentations = lang₂.reflectivePresentations)
Mettapedia/OSLF/MeTTaIL/ContextualStep.lean:363:    (reflectiveRulesEq : lang₁.reflectiveRules = lang₂.reflectiveRules)
Mettapedia/GSLT/LanguageDef/StructuralCategory.lean:679:      List.Mem declaration source.language.reflectivePresentations →
Mettapedia/GSLT/LanguageDef/StructuralCategory.lean:681:        target.language.reflectivePresentations
Mettapedia/GSLT/LanguageDef/StructuralCategory.lean:684:      List.Mem declaration source.language.reflectiveRules →
Mettapedia/GSLT/LanguageDef/StructuralCategory.lean:686:        target.language.reflectiveRules
Mettapedia/GSLT/LanguageDef/StructuralCategory.lean:728:      List.Mem declaration presentation.language.reflectivePresentations }
Mettapedia/GSLT/LanguageDef/StructuralCategory.lean:734:      List.Mem declaration presentation.language.reflectiveRules }
Mettapedia/GSLT/LanguageDef/CostRegionNormalization.lean:202:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionNormalization.lean:221:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionNormalization.lean:243:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionNormalization.lean:259:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionNormalization.lean:280:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionNormalization.lean:298:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionNormalization.lean:320:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionNormalization.lean:336:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionNormalization.lean:672:            source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionNormalization.lean:858:                source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionNormalization.lean:1176:          source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionNormalization.lean:1228:            source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionNormalization.lean:1289:          source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionNormalization.lean:1340:            source.costWholeLanguage.reflectivePresentations,
Mettapedia/OSLF/MeTTaIL/Syntax.lean:2277:  match lang.reflectivePresentations.filter fun presentation =>
Mettapedia/OSLF/MeTTaIL/Syntax.lean:2318:    lang.reflectivePresentations.filter
Mettapedia/OSLF/MeTTaIL/Syntax.lean:2322:    lang.reflectivePresentations.filter
Mettapedia/OSLF/MeTTaIL/Syntax.lean:2368:      lang.reflectivePresentations.filter
Mettapedia/OSLF/MeTTaIL/Syntax.lean:2373:      lang.reflectivePresentations.filter
Mettapedia/OSLF/MeTTaIL/Syntax.lean:2420:    (lang.reflectivePresentations.map (·.name))
Mettapedia/OSLF/MeTTaIL/Syntax.lean:2422:    (lang.reflectiveRules.map (·.name))
Mettapedia/OSLF/MeTTaIL/Syntax.lean:2436:  let reflectiveErrs := lang.reflectivePresentations.flatMap
Mettapedia/OSLF/MeTTaIL/Syntax.lean:2438:  let reflectiveRuleErrs := lang.reflectiveRules.flatMap
Mettapedia/OSLF/MeTTaIL/Syntax.lean:2531:    (lang.reflectivePresentations.map (·.name)).Nodup := by
Mettapedia/OSLF/MeTTaIL/Syntax.lean:2533:      (lang.reflectivePresentations.map (·.name)) = [] := by
Mettapedia/OSLF/MeTTaIL/Syntax.lean:2542:    (lang.reflectiveRules.map (·.name)).Nodup := by
Mettapedia/OSLF/MeTTaIL/Syntax.lean:2544:      (lang.reflectiveRules.map (·.name)) = [] := by
Mettapedia/OSLF/MeTTaIL/Syntax.lean:2555:    (membership : declaration ∈ lang.reflectivePresentations) :
Mettapedia/OSLF/MeTTaIL/Syntax.lean:2557:  have clean : lang.reflectivePresentations.flatMap
Mettapedia/OSLF/MeTTaIL/Syntax.lean:2569:    (membership : declaration ∈ lang.reflectiveRules) :
Mettapedia/OSLF/MeTTaIL/Syntax.lean:2571:  have clean : lang.reflectiveRules.flatMap
Mettapedia/OSLF/MeTTaIL/Syntax.lean:2586:    (hreflective : lang.reflectivePresentations = [])
Mettapedia/OSLF/MeTTaIL/Syntax.lean:2587:    (hreflectiveRules : lang.reflectiveRules = [])
Mettapedia/OSLF/MeTTaIL/Syntax.lean:2619:    (hreflective : lang.reflectivePresentations = [])
Mettapedia/OSLF/MeTTaIL/Syntax.lean:2620:    (hreflectiveRules : lang.reflectiveRules = [])
Mettapedia/OSLF/MeTTaIL/Syntax.lean:2663:    (hreflective : (lang.reflectivePresentations.map (·.name)).Nodup)
Mettapedia/OSLF/MeTTaIL/Syntax.lean:2664:    (hreflectiveRules : (lang.reflectiveRules.map (·.name)).Nodup)
Mettapedia/OSLF/MeTTaIL/Syntax.lean:2677:    (hreflectiveValid : ∀ declaration ∈ lang.reflectivePresentations,
Mettapedia/OSLF/MeTTaIL/Syntax.lean:2679:    (hreflectiveRuleValid : ∀ declaration ∈ lang.reflectiveRules,
Mettapedia/OSLF/MeTTaIL/Syntax.lean:2704:    (hreflective : lang.reflectivePresentations = [])
Mettapedia/OSLF/MeTTaIL/Syntax.lean:2705:    (hreflectiveRules : lang.reflectiveRules = [])
Mettapedia/OSLF/MeTTaIL/Syntax.lean:3049:  reflectivePresentations :=
Mettapedia/OSLF/MeTTaIL/Syntax.lean:3051:  reflectiveRules := [rhoReflectiveRule],
Mettapedia/OSLF/MeTTaIL/Syntax.lean:3172:        reflectiveRules :=
Mettapedia/GSLT/LanguageDef/MIEvalHosting.lean:200:    addDeclsLanguageDef.reflectivePresentations = [] := by
Mettapedia/GSLT/LanguageDef/MIEvalHosting.lean:204:    revDeclsLanguageDef.reflectivePresentations = [] := by
Mettapedia/OSLF/MeTTaIL/ReflectiveSubstitution.lean:32:  match lang.reflectiveRules.filter fun declaration =>
Mettapedia/OSLF/MeTTaIL/ReflectiveSubstitution.lean:40:  match lang.reflectivePresentations.filter fun declaration =>
Mettapedia/OSLF/MeTTaIL/ReflectiveSubstitution.lean:65:      lang₁.reflectivePresentations = lang₂.reflectivePresentations)
Mettapedia/OSLF/MeTTaIL/ReflectiveSubstitution.lean:66:    (sameRules : lang₁.reflectiveRules = lang₂.reflectiveRules)
Mettapedia/OSLF/MeTTaIL/ReflectiveSubstitution.lean:76:      lang₁.reflectivePresentations = lang₂.reflectivePresentations)
Mettapedia/OSLF/MeTTaIL/ReflectiveSubstitution.lean:77:    (sameRules : lang₁.reflectiveRules = lang₂.reflectiveRules)
Mettapedia/OSLF/MeTTaIL/ReflectiveSubstitution.lean:85:    {lang : LanguageDef} (empty : lang.reflectivePresentations = [])
Mettapedia/OSLF/MeTTaIL/ReflectiveSubstitution.lean:93:    {lang : LanguageDef} (empty : lang.reflectiveRules = [])
Mettapedia/OSLF/MeTTaIL/ReflectiveSubstitution.lean:99:    {lang : LanguageDef} (empty : lang.reflectivePresentations = [])
Mettapedia/OSLF/MeTTaIL/ReflectiveSubstitution.lean:107:    {lang : LanguageDef} (empty : lang.reflectiveRules = [])
Mettapedia/OSLF/MeTTaIL/ReflectiveSubstitution.lean:304:      lang₁.reflectivePresentations = lang₂.reflectivePresentations)
Mettapedia/OSLF/MeTTaIL/ReflectiveSubstitution.lean:305:    (sameRules : lang₁.reflectiveRules = lang₂.reflectiveRules)
Mettapedia/OSLF/MeTTaIL/ReflectiveSubstitution.lean:321:    {lang : LanguageDef} (empty : lang.reflectivePresentations = [])
Mettapedia/OSLF/MeTTaIL/ReflectiveSubstitution.lean:328:    {lang : LanguageDef} (empty : lang.reflectiveRules = [])
Mettapedia/OSLF/MeTTaIL/ReflectiveCanonical.lean:1208:      lang₁.reflectivePresentations = lang₂.reflectivePresentations)
Mettapedia/OSLF/MeTTaIL/ReflectiveCanonical.lean:1209:    (sameRules : lang₁.reflectiveRules = lang₂.reflectiveRules)
Mettapedia/OSLF/MeTTaIL/ReflectiveCanonical.lean:1225:    {lang : LanguageDef} (empty : lang.reflectivePresentations = [])
Mettapedia/OSLF/MeTTaIL/ReflectiveCanonical.lean:1232:    {lang : LanguageDef} (empty : lang.reflectiveRules = [])
Mettapedia/GSLT/LanguageDef/ContextSupport.lean:76:  language.reflectivePresentations.any
Mettapedia/GSLT/LanguageDef/ContextSupport.lean:1284:      (membership : presentation ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/ContextSupport.lean:1466:      (membership : presentation ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/ContextSupport.lean:1491:      (membership : presentation ∈ language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/ContextSupport.lean:2258:    ∀ presentation ∈ language.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/ContextSupport.lean:2293:    ∀ presentation ∈ language.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/WellSortedChecker.lean:466:  language.reflectivePresentations.all fun presentation =>
Mettapedia/GSLT/LanguageDef/CostCanonicalSection.lean:733:      source.theory.presentation.presentation.language.reflectivePresentations) :
Mettapedia/GSLT/LanguageDef/CostCanonicalSection.lean:751:        sourceDeclaration ∈ source.theory.presentation.presentation.language.reflectivePresentations ∧
Mettapedia/GSLT/LanguageDef/CostCanonicalSection.lean:1587:      source.theory.presentation.presentation.language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/CostCanonicalSection.lean:1834:      source.theory.presentation.presentation.language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/CostCanonicalSection.lean:1900:      source.theory.presentation.presentation.language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/CostCanonicalSection.lean:1919:      source.theory.presentation.presentation.language.reflectivePresentations)
Mettapedia/GSLT/LanguageDef/CostStatic.lean:253:    reflectivePresentations :=
Mettapedia/GSLT/LanguageDef/CostStatic.lean:254:      theory.presentation.presentation.language.reflectivePresentations.map
Mettapedia/GSLT/LanguageDef/CostStatic.lean:256:        theory.presentation.presentation.language.reflectivePresentations.map
Mettapedia/GSLT/LanguageDef/CostStatic.lean:467:      theory.presentation.presentation.language.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionTree.lean:8312:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionTree.lean:8371:                        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionTree.lean:8643:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionTree.lean:8677:                source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionTree.lean:8766:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionTree.lean:10047:        source.theory.presentation.presentation.language.reflectivePresentations) :
Mettapedia/GSLT/LanguageDef/CostRegionTree.lean:10074:        source.theory.presentation.presentation.language.reflectivePresentations) :
Mettapedia/GSLT/LanguageDef/CostRegionTree.lean:15098:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionTree.lean:15127:                source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionTree.lean:15176:        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionTree.lean:15203:                source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionTree.lean:16113:                        source.costWholeLanguage.reflectivePresentations,
Mettapedia/GSLT/LanguageDef/CostRegionTree.lean:16907:    presentation ∈ source.costWholeLanguage.reflectivePresentations →
Mettapedia/GSLT/LanguageDef/CostRegionTree.lean:16994:    presentation ∈ source.costWholeLanguage.reflectivePresentations →
Mettapedia/GSLT/LanguageDef/CostRegionTree.lean:17015:    presentation ∈ source.costWholeLanguage.reflectivePresentations →
Mettapedia/GSLT/LanguageDef/EquationSubstitutionCounterexamples.lean:82:  reflectivePresentations := [presentation]
Mettapedia/GSLT/LanguageDef/EquationSubstitutionCounterexamples.lean:83:  reflectiveRules := []
Mettapedia/GSLT/LanguageDef/EquationSubstitutionCounterexamples.lean:553:      binderOccurrenceLanguage.reflectivePresentations := by
Mettapedia/OSLF/Framework/WMCalculusLanguageDef.lean:153:    wmCoreLanguageDef.reflectivePresentations = [] := by
Mettapedia/OSLF/Framework/WMCalculusLanguageDef.lean:1211:    (wmExtVertexLanguageDef v).reflectivePresentations = [] := by
Mettapedia/OSLF/Framework/WMCalculusLanguageDef.lean:1239:    (wmFullVertexLanguageDef v).reflectivePresentations = [] := by
Mettapedia/OSLF/Framework/WMCalculusLanguageDef.lean:1247:    (wmVertexLanguageDef v).reflectivePresentations = [] := by
